site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
2551,2015-01-10,9, 159/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,10, 135/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,11, 110/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,12, 120/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,13, 104/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,14, 107/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,15, 102/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,16, 130/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,17, 142/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,18, 143/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,20, 036/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,21, 110/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,22, 119/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-10,23, 095/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,0, 117/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,1, 172/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,2,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,3,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,4,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,5,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,6,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,7, 027/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,8, 030/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,9,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,10,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,11, 021/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,12, 027/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,13, 027/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,14, 307/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,15, 315/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,16, 019/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,17, 025/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,18, 027/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,20, 079/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,21, 084/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,22, 031/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-11,23,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,0,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,1, 284/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,2, 268/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,3, 263/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,4,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,5,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,6, 227/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,7, 237/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,8, 226/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,9,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,10, 286/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,11, 287/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,12, 346/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,13,36/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,14, 328/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,15, 029/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,16, 034/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,17, 085/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,18, 124/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,19, 156/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,20,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,21,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,22,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-12,23,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,0,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,1,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,2, 267/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,3, 307/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,4, 312/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,5,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,6, 280/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,7, 286/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,8, 283/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,9, 280/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,10, 334/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,11,36/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,12,36/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,13, 349/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,14, 011/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,15, 020/08,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,16, 016/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,17, 014/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,18, 014/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,19, 288/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,20, 319/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,21, 294/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,22, 288/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-13,23, 253/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,0, 264/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,1, 280/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,2, 266/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,3, 280/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,4, 294/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,5, 286/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,6, 237/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,7, 288/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,8, 291/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,9, 310/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,10, 356/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,11,36/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,12, 353/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,13, 020/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,14, 018/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,15, 014/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,16, 354/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,17,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,18, 233/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,20, 230/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,21, 269/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,22, 241/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-14,23, 286/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,0, 277/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,1, 287/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,2, 291/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,3, 268/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,4, 271/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,5, 274/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,6, 263/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,7, 255/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,8, 274/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,9, 288/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,10, 292/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,11, 050/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,12, 060/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,13, 055/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,14, 043/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,15, 033/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,16, 286/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,17, 291/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,18, 304/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,20, 267/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,21, 276/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,22, 283/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-15,23, 289/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,0, 284/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,1, 289/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,2, 281/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,3,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,4, 301/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,5, 280/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,6, 292/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,7, 273/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,8, 285/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,9, 290/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,10, 313/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,11,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,12, 341/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,13, 302/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,14, 323/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,15,36/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,16, 016/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,17,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,18,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,19,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,20, 217/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,21, 261/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,22, 278/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-16,23, 284/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,0, 287/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,1, 295/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,2, 283/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,3,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,4, 261/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,5, 286/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,6, 293/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,7, 258/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,8, 274/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,9, 287/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,10, 311/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,11, 339/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,12,36/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,13, 021/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,14, 023/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,15, 040/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,16,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,17, 188/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,18, 196/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,20, 259/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,21, 287/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,22, 262/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-17,23, 260/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,0, 277/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,1, 288/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,2, 274/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,3, 290/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,4, 263/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,5, 230/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,6, 242/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,7, 262/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,8, 262/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,9, 287/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,10, 291/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,11, 338/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,12, 021/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,13, 017/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,14,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,15, 272/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,16,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,17,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,18,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,20,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,21, 256/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,22, 303/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-18,23, 275/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,0, 256/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,1, 286/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,2, 294/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,3, 266/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,4, 242/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,5, 233/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,6, 228/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,7, 278/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,8,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,9, 288/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,10,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,11, 285/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,12,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,13,36/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,14,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,15,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,16, 028/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2015-01-19,17, 026/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
