site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
2551,2019-02-25,4, 239/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,5, 244/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,6, 259/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,7,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,8, 274/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,9,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,10,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,11, 089/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,12, 092/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,13, 124/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,14, 059/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,15, 111/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,16, 088/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,17, 090/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,18, 133/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,19, 142/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,20, 152/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,21, 164/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,22, 209/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-25,23, 312/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,0, 019/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,1, 060/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,2, 198/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,3, 221/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,4,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,5,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,6, 196/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,7, 249/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,8, 280/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,9,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,10,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,11, 147/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,12,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,13, 306/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,14,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,15, 134/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,16, 119/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,17, 045/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,18,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,19,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,20, 336/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,21, 027/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,22,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-26,23,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,0, 130/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,1, 227/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,2,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,3, 072/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,4, 132/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,5, 195/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,6,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,7,00/00,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,8, 088/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,9, 056/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,10, 056/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,11, 051/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,12, 098/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,13, 057/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,14, 143/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,15, 327/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,16, 292/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,17, 019/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,18, 036/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,19, 041/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,20,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,21, 223/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,22, 278/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-27,23, 278/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,0, 287/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,1, 284/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,2, 256/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,3, 252/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,4, 238/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,5, 278/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,6, 078/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,7, 160/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,8, 278/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,9, 292/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,10, 272/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,11, 292/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,12, 285/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,13, 284/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,14, 288/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,15, 286/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,16, 013/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,17, 292/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,18, 293/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,19, 275/07,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,20, 270/07,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,21, 275/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,22, 278/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-02-28,23, 285/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,0, 294/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,1, 293/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,2, 305/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,3, 016/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,4, 321/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,5,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,6, 203/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,7, 190/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,8, 201/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,9, 221/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,10, 229/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,11, 228/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,12, 161/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,13, 162/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,14,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,15, 253/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,16, 254/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,17, 264/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,18, 271/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,19, 278/08,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,20, 291/07,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,21, 301/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,22, 302/05,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-01,23, 287/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,0, 129/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,1, 119/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,2, 135/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,3, 188/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,4,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,5, 274/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,6, 265/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,7, 280/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,8, 289/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,9, 271/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,10, 265/08,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,11, 207/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,12, 141/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,13, 271/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,14, 271/16,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,15, 279/14,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,16, 272/13,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,17, 264/13,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,18, 253/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,19, 250/13,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,20, 278/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,21, 275/12,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,22, 279/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-02,23, 272/07,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,0, 262/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,1, 260/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,2, 252/08,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,3, 256/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,4, 254/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,5, 252/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,6, 258/08,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,7, 258/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,8, 258/13,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,9, 257/12,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,10, 257/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,11, 262/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,12, 258/12,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,13, 259/13,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,14, 264/14,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,15, 270/12,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,16, 270/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,17, 267/12,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,18, 264/12,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,19, 264/08,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,20, 271/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,21, 273/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,22, 271/11,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-03,23, 270/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,0, 280/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,1, 286/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,2, 276/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,3, 302/06,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,4, 301/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,5, 294/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,6,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,7, 019/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,8, 336/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,9, 334/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,10, 311/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,11, 310/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,12, 353/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,13, 011/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,14, 029/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,15, 048/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,16, 305/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,17,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,18, 111/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,19, 011/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,20, 321/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,21,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,22,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-04,23, 278/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,0, 239/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,1, 305/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,2, 318/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,3, 299/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,4, 235/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,5, 249/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,6, 238/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,7, 276/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,8, 312/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,9, 345/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,10, 323/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,11, 307/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,12, 258/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,13, 254/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,14,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,15, 034/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,16, 314/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,17, 108/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,18, 085/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,19, 274/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,20, 279/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,21,36/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,22, 204/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-05,23,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,0, 067/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,1, 125/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,2, 208/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,3, 010/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,4, 063/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,5, 069/03,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,6, 116/04,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,7,00/01,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,8, 075/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,9, 053/02,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,10, 275/07,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,11, 252/09,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
2551,2019-03-06,12, 266/10,WINSPD_met_fmt,Knots ( knots ),0,,AIRS,A60,0,El Centro-9th Street 
