site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
5330,2016-01-08,0,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,1,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,2,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,3,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,4,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,5,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,6,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,7,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,8,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,9,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,10,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,11,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,12,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,13,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,14,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,15,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,16,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,17,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,18,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,19,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,20,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,21,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,22,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-08,23,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,0,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,1,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,2,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,3,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,4,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,5,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,6,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,7,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,8,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,9,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,10,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,11,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,12,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,13,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,14,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,15,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,16,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,17,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,18,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,19,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,20,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,21,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,22,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-09,23,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,0,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,1,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,2,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,3,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,4,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,5,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,6,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,7,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,8,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,9,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,10,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,11,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,12,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,13,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,14,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,15,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,16,44.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,17,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,18,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,19,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,20,44.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,21,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,22,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-10,23,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,0,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,1,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,2,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,3,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,4,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,5,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,6,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,7,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,8,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,9,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,10,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,11,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,12,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,13,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,14,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,15,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,16,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,17,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,18,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,19,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,20,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,21,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,22,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-11,23,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,0,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,1,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,2,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,3,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,4,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,5,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,6,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,7,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,8,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,9,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,10,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,11,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,12,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,13,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,14,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,15,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,16,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,17,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,18,25.34,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,19,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,20,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,21,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-12,22,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,5,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,6,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,7,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,8,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,9,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,10,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,11,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,12,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,13,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,14,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,15,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,16,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,17,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,18,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,19,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,20,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,21,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-13,22,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,5,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,6,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,7,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,8,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,9,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,10,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,11,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,12,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,13,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,14,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,15,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,16,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,17,42.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,18,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,19,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,20,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,21,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,22,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-14,23,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,0,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,1,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,2,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,3,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,4,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,5,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,5,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,11,El Centro Naval Air Facility #2 
5330,2016-01-15,5,35.60,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,51,El Centro Naval Air Facility #2 
5330,2016-01-15,6,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,7,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,8,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,9,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,10,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,11,42.80,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,54,El Centro Naval Air Facility #2 
5330,2016-01-15,11,42.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,12,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,13,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,14,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,14,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,S00,2,El Centro Naval Air Facility #2 
5330,2016-01-15,15,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,16,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,17,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,18,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,19,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,20,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,21,41.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
5330,2016-01-15,22,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,,FAA,I02,56,El Centro Naval Air Facility #2 
